cpu-bind=MASK - n2cn0369, task  0  0 [2349125]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) pc2fs   2) slurm/23.11.5-1   3) DefaultModules
rm: cannot remove 'cp2k.out': No such file or directory
cpu-bind=MASK - n2cn0649, task 64  0 [4077110]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0369, task  0  0 [2349544]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 32  0 [3405739]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 65  1 [4077111]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 66  2 [4077112]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 67  3 [4077113]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 68  4 [4077114]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 69  5 [4077115]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 70  6 [4077116]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 71  7 [4077117]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0782, task 160  0 [71636]: mask |BBBB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 33  1 [3405740]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 34  2 [3405741]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 35  3 [3405742]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 36  4 [3405743]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 37  5 [3405744]: mask |--------|--------||----BBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 38  6 [3405745]: mask |--------|--------||--------|BBBB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0527, task 39  7 [3405746]: mask |--------|--------||--------|----BBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 72  8 [4077118]: mask |--------|--------||--------|--------||BBBB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 73  9 [4077119]: mask |--------|--------||--------|--------||----BBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 74 10 [4077120]: mask |--------|--------||--------|--------||--------|BBBB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 75 11 [4077121]: mask |--------|--------||--------|--------||--------|----BBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 76 12 [4077122]: mask |--------|--------||--------|--------||--------|--------||BBBB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 77 13 [4077123]: mask |--------|--------||--------|--------||--------|--------||----BBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0649, task 78 14 [4077124]: mask |--------|--------||--------|--------||--------|--------||--------|BBBB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0782, task 161  1 [71637]: mask |----BBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0782, task 162  2 [71638]: mask |--------|BBBB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0782, task 163  3 [71639]: mask |--------|----BBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0782, task 164  4 [71640]: mask |--------|--------||BBBB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
